CountyFIPS,County,Predicted_Hospitalizations
51107,Loudoun,103
23005,Cumberland,103
47093,Knox,103
42089,Monroe,102
41039,Lane,102
22057,Lafourche,102
8077,Mesa,102
6031,Kings,101
4027,Yuma,101
35049,Santa Fe,101
35043,Sandoval,101
41005,Clackamas,101
24025,Harford,100
6041,Marin,100
45015,Berkeley,100
8101,Pueblo,100
45091,York,100
41017,Deschutes,99
37179,Union,99
25011,Franklin,99
6039,Madera,99
12061,Indian River,99
53067,Thurston,98
55101,Racine,98
36091,Saratoga,98
21059,Daviess,98
29097,Jasper,98
24015,Cecil,97
27145,Stearns,97
44003,Kent,97
45041,Florence,97
31109,Lancaster,96
53035,Kitsap,96
34041,Warren,96
42013,Blair,96
29021,Buchanan,96
35025,Lea,95
12091,Okaloosa,95
45007,Anderson,94
6087,Santa Cruz,94
8013,Boulder,94
6079,San Luis Obispo,94
4017,Navajo,94
42041,Cumberland,94
12055,Highlands,92
53005,Benton,92
36079,Putnam,92
53077,Yakima,92
27163,Washington,91
21019,Boyd,91
51179,Stafford,91
4003,Cochise,90
12023,Columbia,89
21227,Warren,89
55105,Rock,89
36013,Chautauqua,88
12017,Citrus,88
45031,Darlington,88
26139,Ottawa,88
22073,Ouachita,88
19013,Black Hawk,88
22079,Rapides,87
53073,Whatcom,87
23019,Penobscot,87
51013,Arlington,86
6023,Humboldt,86
6017,El Dorado,86
12107,Putnam,86
21029,Bullitt,86
23031,York,86
42075,Lebanon,85
47163,Sullivan,84
33013,Merrimack,84
4015,Mohave,84
42073,Lawrence,83
23001,Androscoggin,83
24017,Charles,81
22109,Terrebonne,81
51085,Hanover,81
47187,Williamson,81
31153,Sarpy,81
25001,Barnstable,80
42055,Franklin,80
21015,Boone,79
12089,Nassau,79
42063,Indiana,79
22105,Tangipahoa,78
24021,Frederick,76
26115,Monroe,75
47189,Wilson,75
35005,Chaves,75
24013,Carroll,74
55073,Marathon,72
